NUTS_ID,EXCEED_mean
AL011,31.0
AL012,31.0
AL013,31.0
AL014,31.0
AL015,31.0
AL021,30.88235294117647
AL022,31.0
AL031,30.35
AL032,31.0
AL033,29.258064516129032
AL034,30.256410256410255
AL035,28.8
AT111,31.0
AT112,31.0
AT113,31.0
AT121,30.829268292682926
AT122,31.0
AT123,31.0
AT124,31.0
AT125,31.0
AT126,31.0
AT127,31.0
AT130,31.0
AT211,30.904761904761905
AT212,29.54
AT213,30.975
AT221,31.0
AT222,30.790697674418606
AT223,31.0
AT224,31.0
AT225,31.0
AT226,30.89189189189189
AT311,30.939393939393938
AT312,30.857142857142858
AT313,30.93103448275862
AT314,30.185185185185187
AT315,30.4
AT321,29.727272727272727
AT322,30.115384615384617
AT323,30.61904761904762
AT331,30.142857142857142
AT332,29.96
AT333,29.0
AT334,29.394736842105264
AT335,29.916666666666668
AT341,30.3
AT342,31.0
BE100,31.0
BE211,31.0
BE212,31.0
BE213,31.0
BE223,31.0
BE224,31.0
BE225,31.0
BE231,31.0
BE232,31.0
BE233,31.0
BE234,31.0
BE235,31.0
BE236,31.0
BE241,31.0
BE242,31.0
BE251,31.0
BE252,31.0
BE253,31.0
BE254,31.0
BE255,31.0
BE256,31.0
BE257,31.0
BE258,31.0
BE310,31.0
BE323,31.0
BE328,31.0
BE329,31.0
BE32A,31.0
BE32B,31.0
BE32C,31.0
BE32D,31.0
BE331,30.9
BE332,31.0
BE334,31.0
BE335,31.0
BE336,31.0
BE341,30.75
BE342,30.571428571428573
BE343,30.357142857142858
BE344,30.533333333333335
BE345,31.0
BE351,31.0
BE352,31.0
BE353,31.0
BG311,31.0
BG312,31.0
BG313,31.0
BG314,31.0
BG315,30.97872340425532
BG321,30.96078431372549
BG322,31.0
BG323,31.0
BG324,31.0
BG325,31.0
BG331,31.0
BG332,31.0
BG333,31.0
BG334,31.0
BG341,31.0
BG342,30.95
BG343,31.0
BG344,30.927272727272726
BG411,31.0
BG412,30.696202531645568
BG413,30.015151515151516
BG414,31.0
BG415,30.916666666666668
BG421,30.96969696969697
BG422,30.8135593220339
BG423,30.020833333333332
BG424,30.2
BG425,30.714285714285715
CH011,30.085714285714285
CH012,26.83606557377049
CH013,31.0
CH021,28.880597014925375
CH022,30.095238095238095
CH023,30.6
CH024,30.0
CH025,30.0
CH032,30.833333333333332
CH033,31.0
CH040,30.7
CH051,29.125
CH052,31.0
CH053,30.666666666666668
CH054,31.0
CH055,30.26086956521739
CH056,28.41176470588235
CH057,30.846153846153847
CH061,29.944444444444443
CH062,27.76923076923077
CH063,29.7
CH064,28.0
CH065,29.5
CH066,30.0
CH070,27.6875
CY000,31.0
CZ010,31.0
CZ020,31.0
CZ031,30.984251968503937
CZ032,31.0
CZ041,31.0
CZ042,31.0
CZ051,31.0
CZ052,30.983606557377048
CZ053,31.0
CZ063,31.0
CZ064,31.0
CZ071,30.848484848484848
CZ072,31.0
CZ080,30.7
DE111,31.0
DE112,31.0
DE113,31.0
DE114,31.0
DE115,31.0
DE116,31.0
DE118,31.0
DE119,31.0
DE11A,31.0
DE11B,31.0
DE11C,31.0
DE11D,31.0
DE121,31.0
DE122,31.0
DE123,31.0
DE124,31.0
DE125,31.0
DE126,31.0
DE127,31.0
DE128,31.0
DE129,31.0
DE12A,31.0
DE12B,31.0
DE12C,31.0
DE131,31.0
DE132,30.8125
DE133,30.88888888888889
DE134,30.956521739130434
DE135,31.0
DE136,30.90909090909091
DE137,30.88888888888889
DE138,31.0
DE139,31.0
DE13A,30.785714285714285
DE141,31.0
DE142,31.0
DE143,31.0
DE144,31.0
DE145,31.0
DE146,31.0
DE147,31.0
DE148,31.0
DE149,30.923076923076923
DE211,31.0
DE212,31.0
DE214,31.0
DE215,30.6
DE216,30.0
DE217,31.0
DE218,31.0
DE219,31.0
DE21A,30.454545454545453
DE21B,31.0
DE21C,31.0
DE21D,30.0
DE21E,30.9
DE21F,30.0
DE21G,30.0
DE21H,31.0
DE21I,31.0
DE21J,31.0
DE21K,30.0
DE21L,30.5
DE21M,30.105263157894736
DE21N,30.0
DE222,31.0
DE223,31.0
DE224,31.0
DE225,31.0
DE226,31.0
DE227,30.68421052631579
DE228,30.789473684210527
DE229,31.0
DE22A,30.625
DE22B,31.0
DE22C,30.666666666666668
DE232,31.0
DE233,31.0
DE234,31.0
DE235,31.0
DE236,31.0
DE237,31.0
DE238,31.0
DE239,31.0
DE23A,31.0
DE241,31.0
DE242,31.0
DE244,31.0
DE245,31.0
DE246,31.0
DE247,31.0
DE248,31.0
DE249,31.0
DE24A,31.0
DE24B,31.0
DE24C,31.0
DE24D,31.0
DE251,31.0
DE252,31.0
DE253,31.0
DE254,31.0
DE256,31.0
DE257,31.0
DE258,31.0
DE259,31.0
DE25A,31.0
DE25B,31.0
DE25C,31.0
DE261,31.0
DE263,31.0
DE264,31.0
DE265,31.0
DE266,31.0
DE267,31.0
DE268,31.0
DE269,31.0
DE26A,31.0
DE26B,31.0
DE26C,31.0
DE271,31.0
DE272,31.0
DE273,31.0
DE274,31.0
DE275,31.0
DE276,31.0
DE277,31.0
DE278,31.0
DE279,31.0
DE27A,31.0
DE27B,30.5625
DE27C,31.0
DE27D,31.0
DE27E,30.6
DE300,31.0
DE401,31.0
DE402,31.0
DE403,31.0
DE404,31.0
DE405,31.0
DE406,31.0
DE407,31.0
DE408,31.0
DE409,31.0
DE40A,31.0
DE40B,31.0
DE40C,31.0
DE40D,31.0
DE40E,31.0
DE40F,31.0
DE40G,31.0
DE40H,31.0
DE40I,31.0
DE501,31.0
DE502,31.0
DE600,31.0
DE711,31.0
DE712,31.0
DE713,31.0
DE714,31.0
DE715,31.0
DE716,31.0
DE717,31.0
DE718,31.0
DE719,31.0
DE71A,31.0
DE71B,31.0
DE71C,31.0
DE71D,31.0
DE71E,31.0
DE721,31.0
DE722,31.0
DE723,31.0
DE724,31.0
DE725,31.0
DE731,31.0
DE732,31.0
DE733,31.0
DE734,31.0
DE735,31.0
DE736,31.0
DE737,31.0
DE803,31.0
DE804,31.0
DE80J,31.0
DE80K,31.0
DE80L,31.0
DE80M,31.0
DE80N,31.0
DE80O,31.0
DE911,31.0
DE912,31.0
DE913,31.0
DE914,31.0
DE916,31.0
DE917,31.0
DE918,31.0
DE91A,31.0
DE91B,31.0
DE91C,31.0
DE922,31.0
DE923,31.0
DE925,31.0
DE926,31.0
DE927,31.0
DE928,31.0
DE929,31.0
DE931,31.0
DE932,31.0
DE933,31.0
DE934,31.0
DE935,31.0
DE936,31.0
DE937,31.0
DE938,31.0
DE939,31.0
DE93A,31.0
DE93B,31.0
DE941,31.0
DE943,31.0
DE944,31.0
DE945,31.0
DE946,31.0
DE947,31.0
